"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5649,"Jasubhai EngineeringPrivate Limited","CRISILBB/CRISILA4+",23-Jan-13,"CRISILB+/CRISIL A4",21-Nov-16,"CRISIL BB-/CRISIL A4+",08-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5650,"Jatan ConstructionsPrivate Limited","CRISILBB/CRISILA4+",05-Sep-11,Suspended,14-Nov-13,"CRISILBB/CRISILA4+",19-Aug-14,"CRISILBB/CRISILA4+(INC)",20-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5651,"Jatson Power PrivateLimited","CRISIL BB-/CRISIL A4+",26-Mar-14,"CRISILB+/CRISIL A4",04-Jan-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5652,"Jawa PlastechPrivate Limited",CRISIL B+,08-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5653,"Jawahar EducationSociety",CRISIL B,29-Sep-15,CRISIL B(INC),20-Jun-17,CRISIL D,21-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5654,"Jawahar MedicalFoundation","CRISIL B-/CRISIL A4",29-Sep-12,"CRISILB+/CRISIL A4",06-Dec-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5655,"Jawahar Saw MillsPrivate Limited",CRISIL BB-,27-May-11,Suspended,30-Sep-13,CRISIL B-,02-Nov-16,CRISIL D(INC),14-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5656,"Jawahar ShetkariSahakari Soot GirniLimited","CRISILC/CRISIL A4",17-Mar-09,"CRISILD/CRISIL D",26-May-10,"CRISIL B-/CRISIL A4",06-Dec-13,"CRISILB/CRISIL A4",21-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5657,"Jawaharlal NehruPort Trust","CRISILAAA/CRISILA1+",02-Dec-03,CRISIL AAA,27-May-05,"CCRAAA/CRISILAAA",27-Nov-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5658,Jawandsons,"CRISILBB/CRISIL A4",12-May-09,"CRISILBB/CRISILA4+",15-Sep-09,"CRISILBB+/CRISILA4+",04-May-12,"CRISIL BBB-/CRISIL A3",27-Feb-15,"CRISILBBB/CRISILA3+",16-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5659,"Jay AutocomponentsLimited","CRISIL BBB-/CRISIL A3",22-Feb-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5660,"Jay Bajrang CottonIndustries",CRISIL B,16-Jun-14,CRISIL B(INC),26-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5661,"Jay Bee LaminationsPrivate Limited","CRISILBB+/CRISILA4+",26-Jun-13,Suspended,21-Jan-15,"CRISILBBB/CRISILA3+",13-Apr-16,"CRISIL BBB-/CRISIL A3",31-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5662,"Jay Bharat Dyeingand Printing PrivateLimited",CRISIL BB,23-Jul-09,"CRISILBB/CRISILA4+",28-Dec-12,"CRISILBB+/CRISILA4+",26-Mar-14,"CRISIL BBB-/CRISIL A3",27-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5663,"Jay Bharat MetcastPrivate Limited","CRISILBB+/CRISILA4+",02-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5664,"Jay Bhavani GinningPressing And OilIndustries",CRISIL B+,13-Mar-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5665,"Jay Bhawani CoalFields PrivateLimited","CRISILB+/CRISIL A4",22-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5666,Jay Dee Enterprises,CRISIL A4,26-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5667,"Jay DurgaEnzymatic PrivateLimited",CRISIL B+,19-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5668,"Jay DwarkadhishGinning & OilIndustries",CRISIL BB-,29-Oct-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5669,"Jay Enterprises -Mumbai",CRISIL B+,03-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5670,"Jay JagdambaForgings PrivateLimited","CRISILBB+/CRISILA4+",30-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5671,"Jay Jagdamba ProfileEngineeringProducts Limited","CRISILBBB/CRISILA3+",03-Mar-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5672,"Jay Jagdamba ProfilePrivate Limited","CRISILBB+/CRISILA4+",19-Feb-15,"CRISIL BBB-/CRISIL A3",12-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5673,Jay Jee Enterprises,"CRISILBBB+/CRISILA2",06-Mar-09,"CRISILBB/CRISILA4+",10-Sep-12,"CRISILBB/CRISILA4+(INC)",02-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5674,"Jay Khodiyar CottonIndustries",CRISIL B,30-Nov-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5675,"Jay Khodiyar CottonPrivate Limited",CRISIL B,16-Oct-12,CRISIL B+,03-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5676,Jay Krishna Sizers,CRISIL B+,19-Aug-16,CRISIL BB-,05-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5677,"Jay MahakaliIndustries",CRISIL B,06-Feb-15,CRISIL B-,10-Mar-16,"CRISIL B-(INC)",31-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5678,"Jay Mata DiFashions PrivateLimited",CRISIL BB-,17-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5679,Jay Pee & Co.,"CRISILBB+/CRISILA4+",27-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5680,"Jay PlastInternational",CRISIL B+,30-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5681,Jay Ushin Limited,"CRISILBBB/CRISILA3+",18-May-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5682,Jaya Guru Saw Mill,"CRISILB/CRISIL A4",15-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5683,"Jaya Hind IndustriesLimited",FA+,06-Jan-15,"CRISILA/FA+/CRISILA1",22-Jan-16,"CRISILA+/FAA-/CRISIL A1",19-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5684,"Jaya Hind MontupetPrivate Limited",CRISIL BBB-,28-Jan-15,"CRISILBBB/CRISILA3+",31-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5685,"Jaya Jeya Agro FoodProducts PrivateLimited",CRISIL B,18-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5686,"Jaya NutritionsPrivate Limited",CRISIL BB,19-Feb-16,"CRISILBB(INC)",28-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5687,"Jayaam GalvanizersPrivate Limited",CRISIL BB,25-Feb-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5688,"JayabheriAutomotives PrivateLimited",CRISIL B-,30-Apr-12,"CRISIL B-/CRISIL A4",28-May-12,CRISIL B-,09-Dec-14,"CRISIL B-(INC)",26-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5689,"Jayabheri PropertiesPrivate Limited",CRISIL D,31-Aug-12,CRISIL B,15-Jan-14,CRISIL BB-,15-Sep-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5690,"JayachandranIndustries PrivateLimited",CRISIL B,25-Sep-12,"CRISILB/CRISIL A4",27-Aug-13,"CRISILB+/CRISIL A4",22-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5691,Jayachitra Garments,"CRISILBB/CRISILA4+",21-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5692,"Jayaho AgriVentures PrivateLimited",CRISIL B,29-Aug-11,CRISIL D,18-Mar-15,CRISIL D(INC),09-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5693,"Jayalakshmi CashewExports",CRISIL B+,03-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5694,"Jayalakshmi PolyPacks PrivateLimited","CRISIL B-/CRISIL A4",09-Sep-15,"CRISILB/CRISIL A4",27-Sep-16,"CRISILB/CRISILA4(INC)",13-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5695,"Jayalakshmi TextilesPrivate Limited","CRISIL BB-/CRISIL A4+",29-Feb-16,"CRISILBB/CRISILA4+",02-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5696,"JayamukhiEducational Society","CRISILB+/CRISIL A4",26-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5697,"Jayant Agro-Organics Limited","CRISIL BBB-/CRISIL A3",15-May-09,"CRISILBBB/CRISILA3+",12-Jan-12,"CRISILBBB+/CRISILA2",16-Dec-13,"CRISIL A-/CRISIL A2+",09-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5698,"Jayanth CottonIndustries",CRISIL B,12-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5699,Jayanth Industries,CRISIL B+,23-Jan-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5700,"JayantiSuperConstruction PrivateLimited","CRISIL BBB-/CRISIL A3",08-Jul-15,"CRISILBB+/CRISILA4+(INC)",21-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5701,"JayantiSuperConstruction PrivateLimited","CRISIL BBB-/CRISIL A3",08-Jul-15,"CRISILBB+/CRISILA4+",21-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5702,"Jayapriya Chit FundsPrivate Limited",CRISIL B+,03-Jun-15,"CRISILB+/CRISIL A4",05-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5703,"Jayaraj AutomobileAgency",CRISIL BB+,31-May-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5704,"Jayaraj InternationalPrivate Limited","CRISILB+/CRISIL A4",28-Mar-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5705,Jayarathana Exports,"CRISILB/CRISIL A4",31-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5706,"JayashreeElectromech PrivateLimited","CRISILBB/CRISILA4+",26-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5707,"Jayatma InformaticsPrivate Limited","CRISILBB/CRISILA4+",24-Dec-13,"CRISILBB/CRISILA4+(INC)",11-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5708,"Jayavarma TextilesPrivate Limited","CRISIL BBB-/CRISIL A3",09-Mar-10,"CRISILBBB/CRISILA3+",15-Jul-13,CRISIL BBB,08-Sep-15,"CRISILBBB/CRISILA3+",28-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5709,"Jayawanti BabuFoundation",CRISIL D,19-Nov-15,CRISIL D(INC),15-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5710,"Jaycee CastalloysPrivate Limited",CRISIL BB,27-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5711,Jayesh Distributors,CRISIL BB,20-Jul-15,"CRISILBB/CRISILA4+",03-Aug-15,"CRISIL BB-(INC)",22-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5712,"Jayesh IndustriesLimited","CRISILBB/CRISIL A4",30-Jan-09,"CRISILBB/CRISILA4+",15-Sep-09,"CRISILD/CRISIL D",29-May-13,"CRISIL B-/CRISIL A4",19-Feb-14,"CRISIL B-/CRISILA4(INC)",22-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5713,"Jayesh TradexPrivate Limited","CRISILBB/CRISILA4+",30-Jun-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5714,"Jaykrishna Riceindustries",CRISIL B,27-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5715,"Jaymala SpintexLimited","CRISIL BB-/CRISIL A4+",30-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5716,JayMangal Realities,CRISIL BB-,25-Jan-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5717,"Jaypee ProjectsLimited","CRISILBB/CRISILA4+",26-Feb-10,"CRISILB+/CRISIL A4",28-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5718,"Jaypeem GranitesPrivate Limited","CRISILB/CRISIL A4",13-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5719,Jayshri Impex,"CRISILBB/CRISILA4+",21-Jan-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5720,"JBM Auto SystemPrivate Limited",CRISIL BBB,21-Jul-11,"CRISILBBB/CRISILA3+",06-May-13,"CRISILBBB+/CRISILA2",24-Dec-14,"CRISIL A-/CRISIL A2+",13-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5721,"JBR Impex IndiaPrivate Limited",CRISIL B+,07-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5722,"JBS EngineeringWorks",CRISIL D,14-Mar-16,CRISIL D(INC),21-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5723,"JBS EnterprisesPrivate Limited","CRISIL BB-/CRISIL A4+",26-Jun-12,"CRISILBB/CRISILA4+",05-Aug-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5724,"JC Retail IndiaPrivate Limited",CRISIL BBB,01-Dec-10,"CRISILBBB(INC)",12-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5725,JCBL Limited,"CRISILBB+/CRISILA4+",27-Nov-09,"CRISILB+/CRISIL A4",15-Oct-12,"CRISILD/CRISIL D",08-Aug-13,"CRISIL B-/CRISIL A4",13-Nov-13,"CRISILD/CRISIL D",15-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5726,"JCO Gas PipeLimited","CRISIL B-/CRISIL A4",27-May-11,CRISIL D,18-Oct-12,Suspended,18-Jul-14,CRISIL BB+,09-Nov-16,"CRISILBB+(INC)",26-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5727,"JCR Cinema PrivateLimited",CRISIL B,31-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5728,JDC India Limited,"CRISIL BB-/CRISIL A4+",30-Oct-14,"CRISILB/CRISIL A4",17-Mar-16,"CRISILB/CRISILA4(INC)",20-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5729,"JDC Infratech PrivateLimited","CRISILBB/CRISILA4+",31-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5730,JDC Traders Limited,"CRISIL BB-/CRISIL A4+",31-Jan-12,CRISIL BB-,13-Feb-13,CRISIL BB,31-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5731,"JDP Agro IndustriesPrivate Limited","CRISILB/CRISIL A4",27-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5732,JDS Foundation,CRISIL B,22-Dec-14,CRISIL B(INC),14-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5733,"Jeans Knit PrivateLimited",CRISIL A2+,17-Apr-12,"CRISILA/CRISIL A1",17-Jun-13,"CRISIL A-/CRISIL A2+",25-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5734,"Jeelani MarineProducts",CRISIL BB-,24-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5735,"Jeet Home SolutionsPrivate Limited",CRISIL D,28-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5736,"Jeevaka IndustriesPrivate Limited","CRISIL BBB-/CRISIL A3",21-May-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5737,"Jeevan ConstructionCompany","CRISILBB/CRISILA4+",20-Dec-11,Suspended,18-Sep-14,"CRISILBB/CRISILA4+",30-Nov-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5738,"Jeevisha FoodsPrivate Limited",CRISIL B+,31-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5739,"Jehan Numa PalaceHotel Private Limited",CRISIL BBB,20-Aug-14,CRISIL BBB+,05-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5740,"Jekay InternationalTrack Private Limited","CRISILBBB+/CRISILA2",06-Sep-12,"CRISIL A-/CRISIL A2+",09-Sep-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5741,"Jenam EnterprisesPrivate Limited","CRISIL BB-/CRISIL A4+",13-Feb-13,CRISIL BB-,12-May-15,"CRISIL BB-/CRISIL A4+",20-May-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5742,"Jenious ClothingPrivate Limited",CRISIL B-,06-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5743,"Jennex GraniteIndustries PrivateLimited","CRISIL BB-/CRISIL A4+",23-Jan-14,Suspended,21-Aug-15,"CRISIL BB-/CRISIL A4+",29-Oct-15,"CRISILB+/CRISIL A4",12-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",Sr. No.,Name of the Issuer,Initial Rating,"Date of InitialRating","Rating after1st Revision","Date of 1stRevision","Rating after2nd Revision","Date of 2ndRevision","Rating after3rd Revision","Date of 3rdRevision","Rating after4th Revision","Date of 4thRevision","Rating after5th Revision","Date of 5thRevision","Rating after6th Revision","Date of 6thRevision","Rating after7th Revision","Date of 7thRevision","Rating after8th Revision","Date of 8thRevision","Rating after9th Revision","Date of 9thRevision","Rating after10th Revision","Date of 10thRevision","Rating after11th Revision","Date of 11thRevision","Rating after12th Revision","Date of 12thRevision","Rating after13th Revision","Date of 13thRevision","Rating after14th Revision","Date of 14thRevision","Rating after15th Revision","Date of 15thRevision","Rating after16th Revision","Date of 16thRevision","Rating after17th Revision","Date of 17thRevision","Rating after18th Revision","Date of 18thRevision","Rating after19th Revision","Date of 19thRevision"
"",5744,"JerusalemEducational Trust",CRISIL BB+,30-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5745,"Jesmajo IndustrialFabricationsKarnataka Private","CRISIL BB-/CRISIL A4+",20-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5746,Jesus Fisheries,CRISIL B,23-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5747,Jesus Loves,CRISIL B,22-Dec-14,CRISIL B(INC),07-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5748,"Jet Fibre IndiaPrivate Limited","CRISILBB/CRISILA4+",05-Jun-15,"CRISILBB+/CRISILA4+",02-Nov-16,"CRISIL BBB-/CRISIL A3",31-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5749,"Jet Granito PrivateLimited","CRISILBB/CRISILA4+",28-Apr-10,Suspended,16-Nov-12,"CRISILB/CRISIL A4",07-Apr-14,"CRISIL BB-/CRISIL A4+",11-Mar-15,"CRISILBB/CRISILA4+",06-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5750,"Jewel Classic HotelsPrivate Limited","CRISIL BBB-/CRISIL A3",23-Aug-16,CRISIL BBB-,16-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5751,"Jewel India PrivateLimited",CRISIL A4+,28-Mar-16,CRISIL A4,24-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5752,Jewel Star,"CRISILBB/CRISILA4+",30-Sep-16,"CRISILBB+/CRISILA4+",16-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5753,Jewel World,CRISIL B+,21-Oct-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5754,"Jeya EngineeringAnd InfrastructuresPrivate Limited","CRISILB/CRISIL A4",22-Sep-16,"CRISILB+/CRISIL A4",13-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5755,"JFK InternationalLimited","CRISILB+/CRISIL A4",09-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5756,Jhajjar Power Limited,CRISIL BBB,04-Feb-09,"CRISILBBB/CRISILA3+",21-May-12,Suspended,11-Dec-15,CRISIL A+,26-Jul-16,CRISIL AA-,03-Mar-17,"CRISIL AA-/CRISIL A1+",03-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
