Sr. No.,Name of the Issuer,Initial Rating,"Date of InitialRating","Rating after1st Revision","Date of 1stRevision","Rating after2nd Revision","Date of 2ndRevision","Rating after3rd Revision","Date of 3rdRevision","Rating after4th Revision","Date of 4thRevision","Rating after5th Revision","Date of 5thRevision","Rating after6th Revision","Date of 6thRevision","Rating after7th Revision","Date of 7thRevision","Rating after8th Revision","Date of 8thRevision","Rating after9th Revision","Date of 9thRevision","Rating after10th Revision","Date of 10thRevision","Rating after11th Revision","Date of 11thRevision","Rating after12th Revision","Date of 12thRevision","Rating after13th Revision","Date of 13thRevision","Rating after14th Revision","Date of 14thRevision","Rating after15th Revision","Date of 15thRevision","Rating after16th Revision","Date of 16thRevision","Rating after17th Revision","Date of 17thRevision","Rating after18th Revision","Date of 18thRevision","Rating after19th Revision","Date of 19thRevision"
14,A K Lumbers Limited,"CRISIL BB-/CRISIL A4+",19-Jul-10,"CRISILB+/CRISIL A4",11-Mar-15,"CRISILB/CRISIL A4",03-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,"A K Nandi AgroBased PrivateLimited",CRISIL B,29-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,"A K ShivhareInfrastructure PrivateLimited","CRISIL BBB-/CRISIL A3",14-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,"A Kumar RealityDevelopers",CRISIL B,07-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,"A One Duty FreePrivate Limited","CRISILB+/CRISIL A4",17-Jun-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,"A One Steel andAlloys PrivateLimited",CRISIL BB,10-Jun-15,"CRISILBB/CRISILA4+",11-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,"A One Steels IndiaPrivate Limited","CRISILB/CRISIL A4",16-Nov-12,"CRISIL BB-/CRISIL A4+",18-May-15,"CRISILBB/CRISILA4+",13-Jun-16,"CRISILBB+/CRISILA4+",11-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,"A P Fashions PrivateLimited","CRISILBB/CRISILA4+",31-Mar-16,"CRISIL BB-/CRISIL A4+",30-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,"A P OrganicsLimited",CRISIL BB,20-Oct-08,CRISIL BBB-,11-Dec-09,CRISIL BBB,07-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,"A P Steel Re-RollingMill Limited","CRISIL BB-/CRISIL A4+",19-Jun-12,"CRISILB+/CRISIL A4",13-Feb-14,Suspended,29-Jul-16,"CRISILB/CRISIL A4",27-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,"A R C IndiaPetroleum PrivateLimited","CRISILB/CRISIL A4",31-Mar-15,"CRISILB+/CRISIL A4",12-Sep-16,"CRISILB+/CRISILA4(INC)",27-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,A R Constructions,CRISIL BB-,24-May-16,CRISIL B+,28-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,"A R PolymersPrivate Limited","CRISILBB/CRISILA4+",22-Sep-09,Suspended,13-Jun-14,"CRISILBB/CRISILA4+",11-Feb-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,"A R S FabricsPrivate Limited",CRISIL B+,15-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,"A R SulphonatesPrivate Limited","CRISILBBB+/CRISILA2+",31-Aug-10,"CRISILBBB/CRISILA2",19-Nov-12,CRISIL BBB,13-Mar-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,"A S Chattha EximPrivate Limited",CRISIL B+,22-Jan-13,"CRISILB/CRISIL A4",31-Dec-14,"CRISIL B-/CRISIL A4",31-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,"A S MarineIndustries PrivateLimited","CRISIL BB-/CRISIL A4+",29-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,A S Pharma Pvt. Ltd.,CRISIL BB,29-Apr-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,"A to Z DevelopersLimited",CRISIL B+,29-Jun-13,CRISIL BB-,26-Nov-15,"CRISIL BB-(INC)",20-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,"A V AnjaneyaPrasad",CRISIL BB-,26-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,"A V Rambabu InfraPrivate Limited","CRISILBB/CRISILA4+",22-Nov-12,Suspended,15-Sep-14,"CRISILBB/CRISILA4+",23-Apr-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,"A. AutomoversPrivate Limited",CRISIL BB-,06-Mar-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,"A. B. KanishaTimbers","CRISILB+/CRISIL A4",12-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,"A. B. Pal ElectricalsPrivate Limited",CRISIL B+,28-Feb-15,"CRISILB+/CRISIL A4",18-Jan-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,"A. B. PolypacksPrivate Limited","CRISILBB+/CRISILA4+",05-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,A. B. V. Govindu,CRISIL B,30-Nov-13,CRISIL B+,13-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,"A. D.JeyaveerapandiaNadar and Bros",CRISIL BB-,30-Nov-16,"CRISIL BB-(INC)",28-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,"A. DuraisamyModern Rice Mill",CRISIL B+,10-Aug-12,CRISIL BB-,19-Sep-14,"CRISIL BB-/CRISIL A4+",11-Apr-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,A. G. Construction,"CRISILB+/CRISIL A4",19-Dec-13,"CRISILBB/CRISILA4+",29-Jun-15,"CRISILBB+/CRISILA4+",03-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,"A. Geeri Pai Goldand Diamonds",CRISIL B+,28-Nov-14,CRISIL B,15-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,"A. K. AhamedModern Rice Mill",CRISIL B+,14-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,"A. K. Enterprises -Biharsharif",CRISIL B+,20-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,"A. K. G. SteelIndustries","CRISIL BB-/CRISIL A4+",08-Jul-16,"CRISIL BB-/CRISILA4+(INC)",09-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,"A. K. Pipe FittingPrivate Limited",CRISIL B,24-Aug-15,"CRISILD/CRISIL D",02-Nov-16,"CRISILD/CRISILD(INC)",21-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,A. M. Mohammed Ali,"CRISIL BB-/CRISIL A4+",20-Jan-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,"A. M. R.Rathinasabapathyand Bros",CRISIL BBB,29-Jan-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,"A. N. Pandey -Ranchi","CRISIL BB-/CRISIL A4+",02-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,A. R. Chains,CRISIL B+,06-Dec-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,A. S. Betgeri,"CRISILB+/CRISIL A4",05-Sep-14,"CRISILB+/CRISILA4(INC)",14-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,"A. S. Carriers PrivateLimited",CRISIL B+,05-May-09,CRISIL D,04-Apr-12,CRISIL B,27-Oct-14,Suspended,11-Jul-16,CRISIL BB+,08-Dec-16,"CRISILBB+(INC)",23-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,A. S. Enterprise,"CRISILBB/CRISILA4+",15-Dec-15,"CRISILBB/CRISILA4+(INC)",23-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,"A. S. Motors PrivateLimited","CRISILB+/CRISIL A4",12-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,A. T. Exports,"CRISIL BB-/CRISIL A4+",15-Jan-16,"CRISILB/CRISILA4(INC)",28-Apr-17,"CRISIL BB-/CRISIL A4+",13-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,"A.A. AutotechPrivate Limited","CRISILA/CRISIL A1",29-Sep-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,A.B. Rice Mills,CRISIL BB-,27-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,A.G. Babu Sah,CRISIL B,30-Oct-15,CRISIL B(INC),27-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,A.G. Motor,CRISIL B-,31-Dec-15,CRISIL D,22-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,A.G. Peripherals,CRISIL BBB+,26-May-15,"CRISILBBB/CRISILA3+",19-Sep-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,A.G. Rice Mills,CRISIL B,21-Feb-12,Suspended,09-Dec-13,CRISIL B+,31-Aug-16,CRISIL BB-,27-Mar-18,"CRISILB+(INC)",13-Nov-17,CRISIL BB-,27-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,A.K.Spintex Limited,CRISIL BB,28-Feb-15,CRISIL BB+,08-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,A.Kishore,CRISIL B,01-Sep-16,CRISIL B+,27-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,A.M. Fisheries,"CRISIL BB-/CRISIL A4+",08-Jun-16,"CRISIL BB-/CRISILA4+(INC)",01-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,"A.M. KanniappaMudaliar and A.M.K.Jambulinga Mudaliar",CRISIL BB,04-Mar-14,CRISIL BB-,16-Oct-15,Suspended,29-Aug-16,CRISIL BB,31-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,"A.N.E. IndustriesPrivate Limited","CRISIL B-/CRISIL A4",26-May-11,"CRISILC/CRISIL A4",17-Sep-12,"CRISILB/CRISIL A4",04-Apr-14,"CRISILC/CRISIL A4",21-Oct-14,"CRISILB/CRISIL A4",18-Aug-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,"A.P.I. CivilconPrivate Limited","CRISIL BB-/CRISIL A4+",19-Oct-11,"CRISILBB+/CRISILA4+",08-Jul-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,"A.R. ThermosetsPrivate Limited","CRISIL BBB-/CRISIL A3",18-Sep-09,"CRISILBB/CRISILA4+",23-Dec-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,"A.R.R. Foods AndConsumer ProductsPrivate Limited",CRISIL BB,31-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,"A.R.T. FabricationIndustries PrivateLimited",CRISIL B+,29-Jul-16,"CRISILB+(INC)",13-Oct-17,CRISIL B+,31-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,"A.Ramanathan &Company","CRISILB/CRISIL A4",15-Nov-12,Withdrawal,20-Jan-15,"CRISILB+/CRISIL A4",30-Oct-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,A.S. Emporium,CRISIL B+,24-Jun-14,Suspended,29-Dec-15,CRISIL B+,13-Oct-16,"CRISILB+(INC)",30-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,"A.S. ShippingAgencies PrivateLimited","CRISIL BBB-/CRISIL A3",25-Apr-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,A.S. Steel Traders,CRISIL BB-,31-Jan-12,Suspended,20-Dec-13,CRISIL BB-,18-Nov-14,"CRISIL BB-(INC)",05-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,"A.S.Cargo MoversPrivate Limited",CRISIL B,27-Aug-13,Suspended,19-May-16,CRISIL B+,08-Dec-16,"CRISILB+(INC)",23-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,"A.T. Trade OverseasPrivate Limited","CRISILBB+/CRISILA4+",08-Jul-10,"CRISIL BBB-/CRISIL A3",31-Oct-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,"A.T.E. EnterprisesPrivate Limited","CRISIL BBB-/CRISIL A3",24-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,A.V. Marble Palace,CRISIL B+,08-Sep-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,"A.V. Properties IndiaPrivate Limited",CRISIL BB-,06-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,"A.V. Thomas andCo. Limited","CRISIL A-/CRISIL A1",19-Mar-09,"CRISILA/CRISIL A1",16-Apr-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,"A.V. Thomas Leatherand Allied ProductsPrivate Limited",CRISIL A3,18-May-09,CRISIL BBB,13-Dec-12,"CRISILBBB/CRISILA2",17-Apr-15,"CRISILBBB+/CRISILA2",12-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,"A.V.M.SalesCorporation","CRISIL BBB-/CRISIL A3",29-Jun-11,"CRISILBB+/CRISILA4+",17-Apr-13,"CRISILBB/CRISILA4+",31-Jul-14,"CRISIL BB-/CRISIL A4+",10-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,"A.V.N. Saigal PlasticIndustries","CRISILBB/CRISILA4+",28-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,"A.V.R.N.HotelsPrivate Limited",CRISIL B,30-Aug-12,CRISIL B-,06-Nov-15,"CRISIL B-(INC)",30-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,"A.V.Wires PrivateLimited","CRISIL BB-/CRISIL A4+",31-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,"A-1 Facility AndProperty ManagersPrivate Limited","CRISILBB/CRISILA4+",09-Dec-16,"CRISILBB+/CRISILA4+",31-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,"A-1 Heights andHospitality PrivateLimited",CRISIL B,19-Jun-13,CRISIL B(INC),30-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,"AA Agro EnergyPrivate Limited",CRISIL D,17-Oct-16,CRISIL D(INC),29-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,AAA Paper Limited,CRISIL BB-,31-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Aabharan Jewellery,CRISIL B,20-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,"Aachi Special FoodsPrivate Limited",CRISIL BB+,30-Nov-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,"Aadhar HousingFinance Limited",FA+,18-Aug-95,FA,19-Feb-99,FAA-,28-Aug-03,"FAA-/CRISILA1+",29-Mar-06,"CRISIL AA-/FAA/CRISILA1+",09-Dec-10,"CRISILA/FA+/CRISILA1",15-Feb-13,CRISIL A/FA+,28-Mar-14,"CRISILA+/FAA-",07-Jan-15,,,,,,,,,,,,,,,,,,,,,,,,
94,"Aadhar Rice MillPrivate Limited",CRISIL BB,11-Aug-15,CRISIL B,30-Mar-17,CRISIL B(INC),30-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,"Aadhi VinayagaSpinners","CRISIL BB-/CRISIL A4+",22-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,"Aadhya InfraManagementBuilders and",CRISIL B+,29-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,"Aadik Mines PrivateLimited",CRISIL B+,29-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Aaditya Construction,"CRISILB+/CRISIL A4",21-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,"Aaditya FoamIndustries LLP","CRISIL BB-/CRISIL A4+",27-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,"Aaditya Kraft &Papers PrivateLimited",CRISIL B,31-Mar-15,CRISIL D,18-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,"Aaditya PaptechPrivate Limited",CRISIL B,11-Feb-13,"CRISILB/CRISIL A4",06-Dec-13,"CRISILB/CRISILA4(INC)",16-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,"Aadya Motor CarCompany PrivateLimited","CRISILB+/CRISIL A4",21-Mar-12,CRISIL B+,08-Apr-13,"CRISIL BB-/CRISIL A4+",09-Mar-15,"CRISILD/CRISIL D",31-Mar-16,"CRISILD/CRISILD(INC)",13-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,"Aadya MotorCompany IndiaPrivate Limited","CRISILB/CRISIL A4",23-Apr-14,"CRISILD/CRISIL D",31-Mar-16,"CRISILD/CRISILD(INC)",15-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,"Aagam HoldingsPrivate Limited","CRISIL AA-/CRISIL A1+",31-Dec-16,CRISIL A1+,20-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,"Aaiswarya DyeingMills Private Limited",CRISIL BB+,16-Dec-09,"CRISILBBB/CRISILA3+",31-Aug-12,Suspended,31-Mar-16,CRISIL BBB+,29-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,"Aaj Ka AnandPapers Limited","CRISILBB/CRISILA4+",20-Mar-15,"CRISILD/CRISIL D",28-Mar-16,"CRISILD/CRISILD(INC)",31-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Aakar Constructions,"CRISIL BB-/CRISIL A4+",23-Jan-14,"CRISILBB/CRISILA4+",09-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,"Aakar Turnkey AUnit of IrisAssociates Private",CRISIL A4,19-Jun-15,"CRISILA4(INC)",19-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,"Aakarshit Ice andCold Storage PrivateLimited",CRISIL B+,19-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,"Aakash AgrotechPrivate Limited",CRISIL B+,19-Dec-14,CRISIL BB-,08-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,"Aakash Infrastructure- Ahmedabad",CRISIL B,28-Jun-16,CRISIL B(INC),30-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,"Aameya PolymersLLP",CRISIL B+,16-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,"AamodaBroadcastingCompany Private",CRISIL D,20-Jan-12,CRISIL B-,21-Apr-15,CRISIL B,06-Oct-16,CRISIL B+,31-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,"Aamoda PublicationsPrivate Limited","CRISILD/CRISIL D",25-Aug-11,"CRISIL B-/CRISIL A4",21-Apr-15,"CRISILB/CRISIL A4",06-Oct-16,"CRISILB+/CRISIL A4",31-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,"Aan Motors PrivateLimited",CRISIL BB-,16-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,"Aananda LakshmiSpinning MillsLimited",CRISIL D,26-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,"Aanav ConstructionCo.","CRISILB+/CRISIL A4",25-Mar-14,Suspended,28-Aug-15,"CRISIL B-/CRISIL A4",02-Mar-16,"CRISIL B-/CRISILA4(INC)",20-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,"Aanuj InfraprojectsPrivate Limited","CRISILB+/CRISIL A4",08-Mar-10,"CRISIL BB-/CRISIL A4+",29-Jun-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,"AAR CEE ContractsPrivate Limited","CRISILBB/CRISILA4+",19-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,"AAR DEEExtrusions (India)Private Limited",CRISIL B+,20-Jul-15,"CRISILB+(INC)",13-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,"Aaradhya DisposalIndustries PrivateLimited",CRISIL BB-,14-Jul-16,"CRISIL BB-(INC)",28-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,"Aarcot CeramicPrivate Limited","CRISILB+/CRISIL A4",21-Oct-14,"CRISILD/CRISIL D",10-Feb-16,"CRISILD/CRISILD(INC)",09-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,"Aarem TradexPrivate Limited",CRISIL BB+,19-Sep-14,CRISIL BBB-,30-Oct-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,"Aark IndiaEducational Trust",CRISIL B,17-Sep-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,"Aarkay InstrumentsPrivate Limited","CRISILB+/CRISIL A4",21-May-15,"CRISILB+/CRISILA4(INC)",27-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Aarthi A1-Traders,"CRISIL BB-/CRISIL A4+",31-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,"Aarti ConstructionCompany","CRISIL BB-/CRISIL A4+",31-Oct-15,"CRISILBB/CRISILA4+",16-Sep-16,"CRISILBB+/CRISILA4+",19-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Aarti Drugs Limited,"CRISILA/CRISIL A1",31-Jul-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,"Aarti ExtractionsLimited",CRISIL BB-,17-Feb-12,CRISIL BB,25-Oct-13,CRISIL BB+,08-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,"Aarti Hydro PowerPrivate Limited","CRISIL BB-/CRISIL A4+",13-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,"Aarti IndustriesLimited",CRISIL A1,13-Jan-98,Withdrawal,02-May-01,"CRISILA+/CRISILA1+",20-Mar-02,Withdrawal,09-Feb-07,"CRISILA/CRISIL A1",18-Jul-08,"CRISILA+/CRISIL A1",23-Feb-11,"CRISIL AA-/CRISIL A1+",29-Sep-16,,,,,,,,,,,,,,,,,,,,,,,,,,
132,"Aarti StructuresPrivate Limited","CRISIL BB-/CRISIL A4+",26-Jun-15,CRISIL BB-,27-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
