Sr. No.,Name of the Issuer,Initial Rating,"Date of InitialRating","Rating after1st Revision","Date of 1stRevision","Rating after2nd Revision","Date of 2ndRevision","Rating after3rd Revision","Date of 3rdRevision","Rating after4th Revision","Date of 4thRevision","Rating after5th Revision","Date of 5thRevision","Rating after6th Revision","Date of 6thRevision","Rating after7th Revision","Date of 7thRevision","Rating after8th Revision","Date of 8thRevision","Rating after9th Revision","Date of 9thRevision","Rating after10th Revision","Date of 10thRevision","Rating after11th Revision","Date of 11thRevision","Rating after12th Revision","Date of 12thRevision","Rating after13th Revision","Date of 13thRevision","Rating after14th Revision","Date of 14thRevision","Rating after15th Revision","Date of 15thRevision","Rating after16th Revision","Date of 16thRevision","Rating after17th Revision","Date of 17thRevision","Rating after18th Revision","Date of 18thRevision","Rating after19th Revision","Date of 19thRevision"
11400,"Sai Machine ToolsPrivate Limited",CRISIL B-,26-Sep-14,"CRISILB/CRISIL A4",03-Aug-16,CRISIL B,07-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11401,"Sai MahaavirDevelopers",CRISIL B,02-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11402,"Sai Om PetroSpecialities Limited","CRISILB+/CRISIL A4",03-Jun-15,"CRISILB/CRISIL A4",13-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11403,"Sai PointAutomobiles PrivateLimited",CRISIL B+,10-Jul-12,CRISIL B,05-Aug-13,CRISIL BB-,22-Mar-16,CRISIL D,24-Nov-17,CRISIL B-,29-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11404,"Sai Point Bikes AndCars",CRISIL B,30-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11405,"Sai Point CarsPrivate Limited","CRISILD/CRISIL D",26-Aug-11,"CRISIL B-/CRISIL A4",13-Sep-12,"CRISILB/CRISIL A4",13-Jul-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11406,"Sai PowerConstructions","CRISILB+/CRISIL A4",18-Dec-12,"CRISILB/CRISILA4(INC)",21-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11407,"Sai PowerConstructions","CRISILB+/CRISIL A4",18-Dec-12,"CRISILB/CRISIL A4",21-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11408,"Sai Projects(Mumbai) PrivateLimited",CRISIL A4+,29-Jan-16,"CRISILBB/CRISILA4+",06-May-16,"CRISILBB/CRISILA4+(INC)",29-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11409,"Sai Projects andSystems PrivateLimited","CRISIL BB-/CRISIL A4+",11-Nov-14,"CRISILBB/CRISILA4+",06-Apr-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11410,"Sai RaghavendraRice Industries",CRISIL B,14-Jun-12,CRISIL B+,26-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11411,"Sai Rama SeaFoods",CRISIL BB,09-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11412,"Sai Service PrivateLimited",FAA-,30-Jun-96,"FAA-/CRISILA1",27-Feb-98,"FA+/CRISILA1",20-Apr-00,FA+,09-Feb-01,FA,05-Mar-01,FA-,01-Apr-03,"CRISIL A-/CRISIL A2+",16-Jun-08,"CRISILA/CRISIL A1",13-Apr-10,"CRISILA+/CRISIL A1",24-Apr-17,,,,,,,,,,,,,,,,,,,,,,
11413,"Sai Service Sparesand AccessoriesPrivate Limited","CRISILA/CRISIL A1",24-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11414,"Sai ShippingCompany PrivateLimited",CRISIL A4+,29-Feb-12,"CRISIL BB-/CRISIL A4+",28-Jan-13,"CRISILBB/CRISILA4+",06-Jan-15,CRISIL BB,21-Oct-15,CRISIL B+,23-Aug-17,CRISIL D,16-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11415,"Sai Smaran FoodsLimited",CRISIL BB-,24-Jul-09,Suspended,11-Jun-14,CRISIL BBB-,06-Jul-15,"CRISILBB+(INC)",23-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11416,"Sai Smaran FoodsLimited",CRISIL BB-,24-Jul-09,Suspended,11-Jun-14,CRISIL BBB-,06-Jul-15,CRISIL BB+,23-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11417,"Sai Spacecon IndiaPrivate Limited",CRISIL B-,30-Nov-12,CRISIL D,11-Mar-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11418,"Sai Sree WovenSacks PrivateLimited","CRISILB+/CRISIL A4",26-Sep-13,Suspended,01-Sep-16,CRISIL BB-,28-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11419,"Sai Srinivasa BottlesPrivate Limited",CRISIL B,21-Sep-11,"CRISILB+/CRISIL A4",17-Aug-15,"CRISIL BB-/CRISIL A4+",26-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11420,"Sai Srinivasa CottonIndustries",CRISIL B+,27-Jul-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11421,"Sai Srinivasa GinningMills",CRISIL B-,17-Aug-12,CRISIL B,27-Jul-15,CRISIL BB-,06-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11422,"Sai Sudha MotorsPrivate Limited",CRISIL BB,17-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11423,"Sai SwadhinCommercials PrivateLimited",CRISIL B,09-Feb-16,CRISIL B(INC),19-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11424,"Sai TirupatiProperties",CRISIL B,23-Nov-16,CRISIL BB-,23-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11425,Sai Udyog,CRISIL BB-,14-Dec-15,CRISIL BB,25-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11426,Sai Whitegold,CRISIL B+,13-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11427,"Saibaba FlameproofSwitchgears PrivateLimited","CRISIL BB-/CRISIL A4+",25-Jan-16,"CRISILBB/CRISILA4+",11-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11428,"Saibaba ShipBreaking Corporation","CRISILB+/CRISIL A4",14-Sep-09,"CRISIL BB-/CRISIL A4+",04-Jun-10,"CRISILBB+/CRISILA4+",20-Jul-11,"CRISILBB/CRISILA4+",19-Feb-14,"CRISIL BB-/CRISIL A4+",18-Mar-15,"CRISILB+/CRISIL A4",07-Jan-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11429,"Saicon Tiles PrivateLimited","CRISILB/CRISIL A4",31-Oct-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11430,"Saideep Cars PrivateLimited",CRISIL C,25-Feb-16,CRISIL C(INC),20-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11431,"Saikrupa CottonsPrivate Limited",CRISIL D,08-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11432,"Sainath KnitexPrivate Limited","CRISILBB/CRISILA4+",31-Oct-14,"CRISIL BB-/CRISIL A4+",25-Jan-16,"CRISIL BB-/CRISILA4+(INC)",14-Sep-17,"CRISILBB/CRISILA4+",22-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11433,"Sainik Mining andAllied ServicesLimited","CRISIL A-/CRISIL A2+",14-Aug-08,"CRISILBBB/CRISILA3+",10-Sep-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11434,"Saint-Gobain IndiaPrivate Limited",CRISIL A1+,03-Apr-00,"CRISILAA/CRISILA1+",09-Mar-09,"CRISIL AA-/CRISIL A1+",06-Aug-09,"CRISILAA/CRISILA1+",02-Nov-10,CRISIL A1+,05-Nov-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11435,"Saiom DevelopersPrivate Limited",CRISIL BB,08-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11436,"Saipooja AgrotechCold Storage",CRISIL B,02-Dec-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11437,"Saisha EnterprisesPrivate Limited",CRISIL D,27-Nov-15,CRISIL D(INC),16-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11438,Saishakti Agencies,CRISIL BB-,31-Dec-11,CRISIL BB,12-Mar-14,"CRISILBB(INC)",20-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11439,"Saisree EngineersPrivate Limited","CRISILB+/CRISIL A4",07-Mar-13,"CRISILD/CRISIL D",21-Jul-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11440,"Saiteja Drugs andIntermidiates PrivateLimited","CRISIL BB-/CRISIL A4+",28-Jan-14,"CRISILBB/CRISILA4+",21-Apr-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11441,"Saivenkata NirmitiPrivate Limited",CRISIL BB-,05-Oct-16,"CRISIL BB-(INC)",14-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11442,"Saiwin CeramicPrivate Limited",CRISIL BB-,28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11443,Saiyyed Akhter Ali,"CRISIL BB-/CRISIL A4+",24-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11444,"Saj Jewellery PrivateLimited",CRISIL A4,24-Feb-16,"CRISILA4(INC)",05-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11445,"Saj RoofingSolutions PrivateLimited",CRISIL D,28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11446,Sajeesh k Lukose,"CRISILB/CRISIL A4",07-Oct-16,"CRISILD/CRISIL D",11-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11447,"Sajjala Bio LabsPrivate Limited",CRISIL B+,24-May-16,"CRISILB+(INC)",27-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11448,"Sakaldeep ColdStorage PrivateLimited","CRISILD/CRISIL D",08-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11449,"Sakarda SyntheticsPrivate Limited",CRISIL B,25-Jul-14,"CRISILB/CRISIL A4",07-Oct-15,"CRISILB+/CRISIL A4",22-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11450,"Saket EngineersPrivate Limited","CRISIL B-/CRISIL A4",26-Jul-10,"CRISILD/CRISIL D",07-Nov-12,"CRISIL B-/CRISIL A4",29-Oct-13,"CRISILB/CRISIL A4",21-May-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11451,"Saket InfraprojectsLimited","CRISIL BBB-/CRISIL A3",27-Aug-14,"CRISILBB+/CRISILA4+",06-Dec-16,"CRISILBB/CRISILA4+",10-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11452,"Saket PromotersLimited","CRISILB+/CRISIL A4",19-Jun-13,Suspended,21-Jan-15,CRISIL B+,28-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11453,Saketh Automobiles,CRISIL B,29-Sep-12,CRISIL B+,12-Feb-14,CRISIL BB-,21-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11454,"Saketh Exim PrivateLimited","CRISILBB/CRISILA4+",20-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11455,Sakhi Food Products,CRISIL B-,05-Jul-12,CRISIL B,06-Jan-14,Suspended,08-Jun-15,"CRISIL BB-/CRISIL A4+",30-Oct-15,"CRISILB/CRISILA4(INC)",25-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11456,Sakhi Food Products,CRISIL B-,05-Jul-12,CRISIL B,06-Jan-14,Suspended,08-Jun-15,"CRISIL BB-/CRISIL A4+",30-Oct-15,"CRISILB/CRISIL A4",25-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11457,"Sakku Spinning MillsPrivate Limited",CRISIL BB,24-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11458,"Sakshi Auto PartsPrivate Limited",CRISIL D,27-Jul-12,CRISIL D(INC),21-Jul-17,CRISIL B-,30-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11459,"Sakshi MarkfinPrivate Limited","CRISILB/CRISIL A4",31-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11460,Sakthi Exports,CRISIL A4,12-Nov-14,Suspended,19-May-16,CRISIL A4,14-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11461,"Sakthi Ferro AlloysIndia Private Limited","CRISIL BBB-/CRISIL A3",31-Jul-09,Suspended,08-Jul-10,"CRISIL BBB-/CRISIL A3",26-Oct-12,"CRISILBB+/CRISILA4+",01-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11462,"Sakthi GaneshTextiles PrivateLimited","CRISILBB/CRISILA4+",31-Oct-11,"CRISILD/CRISIL D",09-Oct-12,"CRISILB+/CRISIL A4",14-Mar-13,"CRISIL BB-/CRISIL A4+",06-Nov-13,"CRISILBB/CRISILA4+",29-Sep-14,"CRISILB/CRISILA4(INC)",01-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
